{'name': 'xcl-world-academy-singapore\n', 'links': [], 'emails': []}
{'name': 'integrated-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'iss-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'one-world-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'acs-international-singapore\n', 'links': [], 'emails': []}
{'name': 'australian-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'canadian-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'chatsworth-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'dover-court-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'dps-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'dulwich-college-singapore\n', 'links': [], 'emails': []}
{'name': 'nexus-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'etonhouse-international-school-broadrick-singapore\n', 'links': [], 'emails': []}
{'name': 'global-indian-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'holland-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'hwa-chong-international-school-singapore', 'links': [], 'emails': []}
{'name': 'xcl-world-academy-singapore\n', 'links': [], 'emails': []}
{'name': 'integrated-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'iss-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'one-world-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'acs-international-singapore\n', 'links': [], 'emails': []}
{'name': 'australian-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'canadian-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'chatsworth-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'dover-court-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'dps-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'dulwich-college-singapore\n', 'links': [], 'emails': []}
{'name': 'nexus-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'etonhouse-international-school-broadrick-singapore\n', 'links': [], 'emails': []}
{'name': 'global-indian-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'holland-international-school-singapore\n', 'links': [], 'emails': []}
{'name': 'hwa-chong-international-school-singapore', 'links': [], 'emails': []}
